R_DEF: Internal format may change without notice
local
array donvi_array
color black
color bottom_nav_icon_color_selector
color colorAccent
color colorBackground
color colorDivider
color colorLogout
color colorLogoutDark
color colorOrange
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorTrendingEnd
color colorTrendingStart
color colorWhite
color green_pastel
color selectable_button_background_color_selector
color selectable_button_text_color_selector
color white
dimen fragment_horizontal_margin
dimen fragment_vertical_margin
drawable back_rectangle_background
drawable button_background
drawable card_header_background
drawable chef
drawable circle_bg
drawable circles
drawable dinner
drawable edit_text_background
drawable food_card_bg
drawable gradient_background
drawable gradient_main_bg
drawable grey_bg
drawable header_background
drawable ic_account_circle
drawable ic_add_box_24
drawable ic_back
drawable ic_favorite
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_play_24
drawable ic_play_circle
drawable ic_search
drawable ic_time
drawable logo_app
drawable love
drawable play
drawable play_button
drawable rounded_button_bg
drawable settings
drawable tab_bar_bg
drawable tabhost_bg_slt
drawable tabhost_bg_unslt
drawable top_bckgr
drawable white_rectangle_background
id ButtonsLayout
id barSearch
id bottomNavView
id btnBack
id btnBackF
id btnFavorite
id btnLogin
id btnLogout
id btnPlayYtb
id btnRecent
id btnRecommend
id btnRemoveRow
id btnRemoveRow1
id btnSave
id btnSubmit
id button2
id button3
id buttonCo
id buttonPhotos
id buttonTru
id constraintLayout
id editConfirmPassword
id editDinhLuong
id editProfileBtn
id editRegisterAddress
id editRegisterEmail
id editRegisterName
id editRegisterPassword
id editRegisterPhone
id editRegisterUsername
id editSoLuong1
id editTen1
id edtCachLam
id edtEmail
id edtLinkYtb
id edtOTP
id edtPassword
id edtRePassword
id edtTenMon
id end
id errorMessage
id etAddress
id etConfirmPassword
id etEmail
id etFullName
id etPassword
id etPhone
id etUsername
id favNum
id favorsBtn
id fragment_container
id gridFoods
id hehe
id imageAvatar
id imageFav
id imageFood
id imagePost
id imageSettings
id imageView5
id imageView6
id imgFood
id imgYtbThumb
id itemLayout
id labelVideo
id layoutHD
id layoutHeader
id layoutNL
id listNL
id logo
id logoImage
id main
id menuAdd
id menuHome
id menuProfile
id menuReels
id menuSearch
id outfood
id password
id postNum
id postsBtn
id rateNum
id scrollView
id scrollViewContent
id searchname
id spinnerDonVi1
id start
id startsearchbyname
id tab1
id tab2
id tabBD
id table_row_item
id tablet
id textConfirmPassword
id textFav
id textFoodName
id textForgotPassword
id textFullName
id textHello
id textPost
id textRegisterAddress
id textRegisterEmail
id textRegisterName
id textRegisterPassword
id textRegisterPhone
id textRegisterUsername
id textSettings
id textTen
id textView3
id textView4
id textView6
id textView8
id textViewLinkRegister
id textViewNguyenLieu
id textViewTen
id titleText
id tvCachLam
id tvEmptyState
id tvHuongDanTitle
id tvTitle
id txtDinhLuong
id txtFoodName
id txtTenNguyenLieu
id userEmail
id userFullName
id username
id videoContainer
id view
id view2
id viewDivider
id viewDivider1
layout activity_food_detail
layout activity_host
layout activity_main
layout add_food_post
layout edit_profile
layout enter_otp
layout food_card_home
layout forget_password
layout found_food
layout home
layout home_host
layout layout_huongdan
layout layout_item
layout layout_itemnl
layout layout_nl
layout register
layout reset_password
layout search_food_by_ingredient
layout search_food_byname
layout table_layout
layout user_profile
menu navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add
string app_name
string apptitle
string back
string backend_url
string fullname
string hi
string home
string let_s_share
string profile
string reels
string search
string username_hint
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
xml search_food_byname_scene
